source,target
56454,0
146283,0
179568,0
205503,0
5260,0
96323,0
220143,0
90735,0
272187,0
20487,0
91796,0
90850,0
74877,0
207471,0
31574,0
138813,0
276638,0
92118,0
196477,0
36385,0
82733,0
148999,0
158996,0
70171,0
122163,0
258372,0
145418,0
223891,0
267063,0
88025,0
220352,0
246378,0
120932,0
63422,0
28285,0
50796,0
10484,0
262782,0
45984,0
92876,0
184432,0
195839,0
237703,0
195646,0
52293,0
133860,0
177822,0
42835,0
134525,0
32171,0
255977,0
272256,0
91215,0
120501,0
178762,0
61425,0
77545,0
228880,0
166701,0
10182,0
223542,0
19856,0
247287,0
73568,0
144786,0
268428,0
2489,0
111818,0
210099,0
208786,0
121294,0
139646,0
684,0
95111,0
78658,0
181571,0
263378,0
74858,0
168391,0
85259,0
2079,0
50049,0
30640,0
98990,0
215197,0
201139,0
61733,0
149308,0
16139,0
184645,0
245358,0
211673,0
198303,0
67881,0
36307,0
184750,0
204668,0
57474,0
55795,0
55567,0
149922,0
134552,0
76002,0
265445,0
4407,0
120800,0
195521,0
20597,0
109403,0
200935,0
99124,0
35552,0
98637,0
196569,0
119902,0
97786,0
40494,0
202174,0
124188,0
190002,0
166481,0
113903,0
110194,0
210612,0
9980,0
258090,0
147123,0
19233,0
129513,0
243396,0
8484,0
149771,0
22248,0
13629,0
17454,0
64634,0
176581,0
246850,0
82375,0
150410,0
227745,0
248204,0
175895,0
107412,0
180700,0
15064,0
194945,0
154499,0
151332,0
126387,0
236916,0
256012,0
66276,0
208970,0
92411,0
58851,0
270871,0
234773,0
67200,0
167761,0
153433,0
52242,0
9506,0
31005,0
231953,0
254579,0
240003,0
159378,0
85287,0
224269,0
144191,0
104057,0
118611,0
24329,0
100581,0
118877,0
206621,0
58254,0
187981,0
80379,0
197482,0
55904,0
19004,0
187946,0
92303,0
16696,0
165823,0
194276,0
101790,0
92133,0
80981,0
113074,0
23023,0
24252,0
148286,0
113778,0
181349,0
99789,0
152484,0
185438,0
41646,0
234755,0
192831,0
97233,0
278936,0
196957,0
189019,0
202055,0
68626,0
101671,0
108957,0
260313,0
81780,0
6073,0
211236,0
52666,0
278725,0
246783,0
67760,0
224155,0
271577,0
78087,0
58305,0
255289,0
120863,0
276259,0
39399,0
163822,0
177710,0
70525,0
167598,0
241977,0
227588,0
94191,0
24573,0
263626,0
201809,0
257912,0
201373,0
46224,0
132158,0
208039,0
74626,0
82150,0
88176,0
208875,0
104892,0
228226,0
70258,0
38796,0
105980,0
87342,0
275130,0
265554,0
248337,0
228537,0
203879,0
14591,0
190856,0
262732,0
9813,0
126411,0
34352,0
45912,0
14456,0
129109,0
90378,0
93383,0
128310,0
237103,0
192378,0
38212,0
80755,0
180879,0
82397,0
195966,0
89851,0
8266,0
24664,0
106397,0
271210,0
173784,0
72642,0
266616,0
223031,0
215194,0
187488,0
46786,0
156601,0
146726,0
217135,0
26022,0
255440,0
241307,0
197048,0
169019,0
196484,0
96623,0
270460,0
66833,0
122793,0
7029,0
42850,0
114457,0
249975,0
273647,0
252870,0
57844,0
48978,0
6420,0
107964,0
278849,0
200280,0
112412,0
174608,0
99475,0
245757,0
197854,0
66436,0
23890,0
27766,0
30068,0
40574,0
183860,0
95099,0
163034,0
57792,0
255637,0
78633,0
260797,0
53434,0
260937,0
153373,0
124502,0
259465,0
3270,0
234609,0
162302,0
166087,0
29280,0
106779,0
267736,0
176167,0
72778,0
75744,0
190702,0
141115,0
265011,0
193059,0
38022,0
8211,0
234931,0
240859,0
124033,0
111789,0
8934,0
141850,0
59843,0
73671,0
53529,0
103412,0
228502,0
84502,0
169796,0
30660,0
130189,0
99910,0
83968,0
141722,0
175853,0
43136,0
104569,0
91406,0
38655,0
88283,0
264283,0
213780,0
83238,0
15446,0
42430,0
143079,0
27402,0
49437,0
263583,0
45949,0
174111,0
94657,0
112089,0
238801,0
263913,0
134911,0
211846,0
186886,0
269924,0
78700,0
209849,0
134084,0
87685,0
219926,0
258354,0
260329,0
47322,0
236174,0
104572,0
104796,0
232737,0
161069,0
240936,0
173613,0
225679,0
66023,0
118285,0
256895,0
175985,0
136788,0
254275,0
83943,0
129599,0
142474,0
196219,0
48867,0
251451,0
242141,0
96260,0
81581,0
135442,0
278990,0
258487,0
39922,0
85237,0
39683,0
11965,0
8351,0
251613,0
59777,0
150211,0
124973,0
262526,0
276435,0
38595,0
242463,0
3921,0
274630,0
109461,0
33209,0
206165,0
57521,0
124640,0
164750,0
107958,0
66828,0
80258,0
128385,0
202927,0
229289,0
123092,0
207604,0
159928,0
137533,0
108500,0
175051,0
99052,0
116832,0
11523,0
146222,0
261021,0
250567,0
216823,0
197733,0
269543,0
249619,0
100061,0
152741,0
249615,0
31879,0
262603,0
262190,0
5844,0
244716,0
227613,0
235819,0
122265,0
46725,0
280909,0
91904,0
246069,0
183838,0
245742,0
184438,0
257680,0
64250,0
214278,0
251288,0
22854,0
252996,0
9093,0
275367,0
52237,0
158082,0
100955,0
107519,0
261502,0
136156,0
176326,0
29785,0
131701,0
176513,0
73288,0
237167,0
11674,0
251331,0
36527,0
151736,0
108586,0
57549,0
106101,0
48262,0
92079,0
67414,0
6824,0
221153,0
171909,0
148331,0
176464,0
143320,0
171119,0
259408,0
247564,0
218726,0
242553,0
14633,0
104783,0
250187,0
274443,0
239463,0
133645,0
102583,0
45054,0
234676,0
147707,0
52818,0
199509,0
260031,0
239080,0
106373,0
53653,0
69219,0
128422,0
140572,0
181622,0
57913,0
165119,0
61080,0
80154,0
45783,0
159341,0
201297,0
180112,0
175858,0
46417,0
103393,0
49412,0
32609,0
204672,0
187193,0
131231,0
231931,0
185397,0
118231,0
50984,0
190165,0
89083,0
196801,0
125777,0
100783,0
265774,0
128526,0
194775,0
198558,0
84335,0
71137,0
198599,0
29412,0
104718,0
168579,0
272730,0
188018,0
188476,0
178504,0
248582,0
47504,0
104261,0
91692,0
271951,0
264216,0
194804,0
192718,0
188058,0
27102,0
187988,0
95819,0
229724,0
156428,0
221885,0
122664,0
36664,0
109546,0
209134,0
138244,0
198825,0
89335,0
1968,0
15057,0
262912,0
41616,0
27617,0
201602,0
6881,0
228111,0
206927,0
135293,0
47817,0
7891,0
91425,0
251582,0
153053,0
137798,0
135495,0
139629,0
236109,0
171039,0
223694,0
175308,0
79892,0
182473,0
193109,0
99086,0
100867,0
261966,0
44681,0
81155,0
48115,0
278154,0
267938,0
48677,0
78803,0
38511,0
160557,0
274182,0
242114,0
34353,0
13865,0
53247,0
107821,0
7161,0
72221,0
172742,0
180622,0
256988,0
149302,0
39881,0
262573,0
157330,0
124816,0
186110,0
262188,0
183203,0
255442,0
16467,0
207037,0
275165,0
128226,0
216730,0
172154,0
85905,0
217581,0
94671,0
197118,0
50130,0
82210,0
178386,0
30958,0
238424,0
4709,0
118817,0
218411,0
9740,0
64780,0
141661,0
1981,0
145626,0
276109,0
124065,0
219821,0
116439,0
122272,0
59746,0
270067,0
53994,0
154718,0
122155,0
4868,0
223271,0
247488,0
238545,0
157848,0
226632,0
59852,0
260605,0
228261,0
165231,0
79497,0
45353,0
223760,0
56869,0
263217,0
37077,0
59779,0
102013,0
217615,0
79026,0
58119,0
132879,0
275271,0
191428,0
50418,0
135059,0
122010,0
184014,0
206468,0
208980,0
233048,0
45797,0
99416,0
37289,0
116246,0
99597,0
81440,0
259258,0
126311,0
13741,0
217903,0
100254,0
236636,0
108464,0
237644,0
10741,0
158114,0
205984,0
277641,0
167337,0
222959,0
149325,0
198374,0
26186,0
165282,0
109635,0
251253,0
256800,0
106401,0
236644,0
102177,0
96032,0
178418,0
193258,0
71253,0
14828,0
242321,0
212432,0
61381,0
26510,0
131598,0
195892,0
252360,0
126004,0
98859,0
130166,0
45586,0
15063,0
29391,0
95630,0
257164,0
123329,0
119041,0
167735,0
57222,0
224439,0
246226,0
257801,0
92958,0
172385,0
151405,0
129008,0
194072,0
153180,0
57574,0
55503,0
180455,0
191653,0
222160,0
101215,0
264862,0
243862,0
220927,0
209088,0
147990,0
271155,0
122210,0
169463,0
56249,0
64513,0
254385,0
86970,0
18960,0
42649,0
165456,0
202185,0
12395,0
128452,0
44020,0
107350,0
262590,0
118570,0
144380,0
70333,0
95376,0
139545,0
81085,0
163172,0
64193,0
110215,0
185726,0
34458,0
240488,0
203148,0
194081,0
34660,0
91905,0
21992,0
185495,0
196368,0
13267,0
166295,0
61030,0
237808,0
130885,0
10879,0
104111,0
172107,0
74069,0
77536,0
183988,0
251160,0
17550,0
70345,0
172059,0
37004,0
256045,0
270972,0
211813,0
171066,0
67213,0
269745,0
145423,0
279138,0
253990,0
92932,0
204405,0
51738,0
81865,0
244387,0
9350,0
223264,0
10005,0
51259,0
151506,0
265724,0
51687,0
130518,0
140554,0
262442,0
207871,0
132914,0
220078,0
258999,0
68819,0
204005,0
25628,0
148290,0
118332,0
34362,0
215547,0
210739,0
200708,0
61440,0
68754,0
21008,0
137120,0
159807,0
40310,0
250291,0
198234,0
128054,0
211923,0
268671,0
42601,0
148017,0
237232,0
27356,0
105221,0
71428,0
109573,0
17068,0
260684,0
163734,0
51365,0
264856,0
256270,0
175862,0
15771,0
201342,0
448,0
266679,0
124263,0
107789,0
87477,0
174996,0
267663,0
110595,0
85139,0
154287,0
106972,0
216694,0
94316,0
197832,0
195317,0
159343,0
90493,0
194989,0
154964,0
115849,0
47718,0
275379,0
182928,0
139263,0
135125,0
72966,0
252962,0
238793,0
207159,0
95816,0
84006,0
11038,0
140181,0
119481,0
30896,0
209851,0
34814,0
113472,0
141095,0
44104,0
67038,0
95128,0
158849,0
51366,0
66413,0
172284,0
109502,0
17917,0
217805,0
229651,0
39275,0
87681,0
183665,0
25523,0
259567,0
13357,0
47378,0
79271,0
247091,0
101685,0
255086,0
46372,0
82092,0
4161,0
51571,0
256991,0
23098,0
257285,0
8356,0
132614,0
80969,0
226496,0
178401,0
261501,0
20551,0
91139,0
225385,0
72510,0
167370,0
80874,0
191074,0
185206,0
43009,0
257597,0
120113,0
221191,0
82438,0
25660,0
122907,0
11987,0
141915,0
107257,0
26667,0
84643,0
109069,0
629,0
158031,0
131638,0
214908,0
277179,0
118903,0
162579,0
123831,0
221681,0
104484,0
36470,0
170909,0
20183,0
180428,0
236178,0
20284,0
93368,0
151102,0
20965,0
56094,0
188557,0
166741,0
178490,0
259477,0
58335,0
236984,0
144960,0
275509,0
225522,0
170869,0
76815,0
46322,0
27702,0
214581,0
265192,0
195734,0
88809,0
26657,0
42971,0
228787,0
139141,0
198540,0
243538,0
279689,0
149706,0
179924,0
171904,0
13171,0
217840,0
204546,0
163573,0
46639,0
61195,0
2525,0
95979,0
84613,0
52466,0
128557,0
32201,0
26205,0
52554,0
21273,0
273574,0
52975,0
261415,0
90992,0
140530,0
220197,0
167255,0
9082,0
271625,0
54260,0
209258,0
15213,0
76118,0
202361,0
208223,0
110739,0
133012,0
212323,0
273707,0
258224,0
171944,0
279319,0
220660,0
22331,0
228539,0
60803,0
140449,0
256330,0
38136,0
50612,0
89678,0
173409,0
69925,0
255305,0
39261,0
203617,0
240662,0
78199,0
123556,0
253405,0
243326,0
107767,0
62962,0
12960,0
39782,0
255684,0
177863,0
29794,0
257187,0
19615,0
107373,0
243985,0
179401,0
138492,0
137374,0
157538,0
161847,0
29648,0
118311,0
181171,0
121859,0
95159,0
192258,0
111749,0
158445,0
97028,0
95316,0
131137,0
185164,0
23097,0
106883,0
39073,0
164185,0
159706,0
24759,0
14232,0
251007,0
62212,0
108729,0
80239,0
85052,0
204835,0
7769,0
175751,0
174240,0
104453,0
118823,0
104491,0
113303,0
34700,0
177522,0
147861,0
234095,0
236465,0
276399,0
259326,0
71907,0
6322,0
72805,0
181313,0
190681,0
143013,0
271525,0
89389,0
177491,0
189303,0
120224,0
22175,0
24149,0
30054,0
189175,0
267248,0
238825,0
95232,0
34704,0
164765,0
19084,0
186148,0
87493,0
164225,0
36783,0
232856,0
221036,0
32549,0
245336,0
212973,0
68214,0
56423,0
233061,0
143952,0
74158,0
245930,0
202308,0
101732,0
232146,0
24665,0
34874,0
34682,0
118101,0
229617,0
189168,0
213900,0
126254,0
119320,0
14237,0
38402,0
7493,0
135845,0
112573,0
306,0
187390,0
253365,0
216549,0
119512,0
241381,0
76157,0
19455,0
10894,0
102547,0
50649,0
21714,0
101822,0
79953,0
112428,0
29339,0
267672,0
187819,0
225163,0
277106,0
25024,0
208104,0
69051,0
37768,0
160492,0
83960,0
62363,0
261543,0
34267,0
47829,0
103718,0
54,0
19849,0
184573,0
127808,0
26665,0
188002,0
138386,0
170906,0
54221,0
112883,0
72049,0
70206,0
13749,0
211019,0
80055,0
259438,0
272241,0
100078,0
252117,0
141584,0
170042,0
156222,0
66394,0
218395,0
41524,0
77303,0
61261,0
1766,0
103086,0
150278,0
12483,0
126868,0
97589,0
202502,0
100023,0
98165,0
25130,0
175100,0
133388,0
53216,0
104883,0
107092,0
255613,0
115688,0
179639,0
194646,0
219885,0
66773,0
169635,0
197880,0
2943,0
172561,0
115453,0
207749,0
18537,0
253536,0
273992,0
250262,0
154967,0
10371,0
10322,0
15173,0
74682,0
125306,0
82904,0
206612,0
10527,0
137091,0
237868,0
12514,0
269088,0
113366,0
95856,0
209913,0
220163,0
26360,0
241019,0
145147,0
205698,0
192499,0
141404,0
43367,0
130256,0
129852,0
106802,0
204856,0
39324,0
8333,0
247495,0
240804,0
40260,0
221756,0
207074,0
257893,0
16594,0
105349,0
191684,0
64773,0
271308,0
31325,0
68065,0
279939,0
215526,0
12026,0
38560,0
80170,0
280627,0
136194,0
216656,0
13543,0
170454,0
41849,0
138289,0
156493,0
56541,0
68601,0
152804,0
115252,0
227867,0
185985,0
106057,0
175891,0
260956,0
146004,0
229781,0
120156,0
115251,0
141702,0
14903,0
21616,0
67730,0
212808,0
273431,0
3782,0
160966,0
264742,0
253753,0
65832,0
97508,0
2667,0
168640,0
159716,0
51236,0
101573,0
130758,0
7370,0
23261,0
38602,0
64692,0
95343,0
17576,0
126739,0
101450,0
3709,0
153683,0
267779,0
279084,0
276159,0
67966,0
199123,0
222557,0
141060,0
50052,0
201112,0
2522,0
172457,0
174221,0
106658,0
280691,0
120170,0
230073,0
14042,0
91483,0
228067,0
170325,0
143331,0
171399,0
103162,0
115985,0
238705,0
138030,0
83416,0
201471,0
232184,0
89256,0
53943,0
249857,0
138576,0
142661,0
37126,0
199420,0
26235,0
192564,0
81516,0
264535,0
213942,0
163631,0
12704,0
136675,0
24908,0
135413,0
2550,0
39320,0
193675,0
249859,0
170369,0
274682,0
195672,0
218401,0
4510,0
245107,0
195263,0
108696,0
303,0
897,0
80798,0
182704,0
228634,0
266918,0
97365,0
240682,0
177559,0
54909,0
206427,0
225675,0
191965,0
253732,0
235106,0
208297,0
210911,0
181595,0
273786,0
36701,0
104897,0
13370,0
153574,0
278937,0
2231,0
83980,0
114550,0
64363,0
127317,0
94712,0
6066,0
72661,0
52368,0
271719,0
194821,0
7666,0
185832,0
168201,0
123263,0
171045,0
152611,0
237621,0
45121,0
90468,0
242081,0
104036,0
161421,0
95512,0
111402,0
167133,0
58396,0
27026,0
113663,0
83106,0
160061,0
8513,0
233702,0
94024,0
193114,0
102576,0
36349,0
245375,0
148515,0
103726,0
220195,0
273524,0
149227,0
271794,0
174183,0
128696,0
119200,0
78814,0
213358,0
233957,0
107177,0
212286,0
88451,0
91022,0
176875,0
174651,0
167196,0
131229,0
3136,0
211288,0
34250,0
46045,0
45397,0
80696,0
113075,0
251485,0
256996,0
52457,0
239974,0
58361,0
239136,0
214150,0
205755,0
118348,0
153700,0
144513,0
152721,0
129619,0
241049,0
1962,0
207832,0
273381,0
185577,0
89438,0
205964,0
126285,0
25366,0
197281,0
21561,0
163665,0
78903,0
43979,0
144645,0
12241,0
48832,0
266042,0
276546,0
129731,0
251568,0
275512,0
46383,0
46917,0
81953,0
99196,0
195471,0
7431,0
230126,0
264027,0
197105,0
10406,0
220852,0
200985,0
169185,0
126586,0
114744,0
49297,0
210065,0
225404,0
61289,0
66231,0
198216,0
13687,0
47428,0
15035,0
200510,0
147036,0
99634,0
224014,0
226952,0
235577,0
156669,0
242588,0
9951,0
14125,0
136172,0
95604,0
79360,0
11375,0
11652,0
223263,0
68339,0
30735,0
233642,0
178606,0
246190,0
41694,0
55229,0
52903,0
106226,0
27063,0
56705,0
135323,0
226479,0
266569,0
262906,0
49700,0
1875,0
219586,0
176132,0
172358,0
82683,0
246075,0
239901,0
83141,0
174985,0
45613,0
80558,0
53391,0
27813,0
69983,0
201006,0
106752,0
270409,0
271256,0
134510,0
113825,0
254536,0
257063,0
237970,0
151280,0
75130,0
222187,0
202282,0
173252,0
99131,0
182812,0
120323,0
217342,0
141383,0
217486,0
29963,0
51623,0
264147,0
110582,0
97996,0
146910,0
172298,0
92796,0
2272,0
255363,0
153999,0
202183,0
205987,0
87526,0
62149,0
104393,0
184034,0
183517,0
234188,0
50143,0
212639,0
64075,0
67887,0
58960,0
153357,0
768,0
165403,0
178265,0
19581,0
244584,0
89422,0
71113,0
110118,0
157595,0
71096,0
169076,0
264434,0
198100,0
94034,0
194231,0
121228,0
121751,0
261841,0
246836,0
122496,0
167324,0
137678,0
9955,0
67039,0
189621,0
678,0
170907,0
177701,0
110580,0
182235,0
248518,0
77892,0
131767,0
142852,0
10393,0
183316,0
249301,0
151593,0
268778,0
274777,0
212242,0
4211,0
53659,0
105313,0
108391,0
5670,0
129668,0
53704,0
130230,0
108618,0
172155,0
35400,0
116612,0
130262,0
271370,0
182372,0
158975,0
193620,0
232464,0
178349,0
2220,0
211274,0
172593,0
9552,0
254735,0
250148,0
74040,0
150232,0
249311,0
202050,0
52644,0
92910,0
113419,0
263469,0
194811,0
221705,0
53156,0
166442,0
206393,0
106671,0
35434,0
74637,0
92106,0
69243,0
277049,0
30802,0
246387,0
280722,0
53664,0
241248,0
275085,0
64256,0
240967,0
89260,0
170588,0
39963,0
193917,0
237027,0
151369,0
248675,0
114808,0
223018,0
212160,0
92994,0
165010,0
277523,0
57381,0
123312,0
29248,0
237616,0
180003,0
271761,0
227620,0
52361,0
30447,0
241695,0
107634,0
243169,0
96395,0
276464,0
122863,0
74144,0
217928,0
51881,0
51152,0
216115,0
73934,0
128083,0
251816,0
209609,0
211889,0
85909,0
72345,0
195001,0
48214,0
276408,0
26048,0
254754,0
15087,0
269432,0
142142,0
260104,0
124428,0
135366,0
104909,0
31575,0
256884,0
29129,0
184494,0
85740,0
221880,0
32011,0
152406,0
231434,0
7615,0
154420,0
202152,0
219548,0
211186,0
240521,0
219102,0
83755,0
182224,0
63081,0
199568,0
79593,0
72185,0
233606,0
274943,0
87155,0
126525,0
119725,0
80885,0
204592,0
156339,0
163597,0
223382,0
170738,0
102005,0
84629,0
162125,0
78329,0
268265,0
84426,0
139825,0
76166,0
24704,0
262614,0
136540,0
49452,0
36713,0
239261,0
54961,0
248642,0
155624,0
77259,0
189433,0
76517,0
25453,0
135234,0
80467,0
161396,0
141878,0
45213,0
156872,0
276597,0
21784,0
259653,0
7477,0
7,0
76581,0
268136,0
50129,0
127526,0
90185,0
111775,0
106064,0
203864,0
244200,0
68725,0
30736,0
77767,0
245726,0
34035,0
105758,0
84119,0
74973,0
1627,0
74880,0
149359,0
191631,0
235411,0
92207,0
128541,0
160876,0
137901,0
169566,0
108289,0
89585,0
41481,0
49036,0
80049,0
138258,0
143045,0
139799,0
118432,0
57902,0
103587,0
158663,0
42190,0
142393,0
268439,0
48506,0
201671,0
271987,0
259503,0
118376,0
227460,0
12712,0
279771,0
55611,0
23123,0
71871,0
226169,0
105892,0
150947,0
86460,0
165606,0
145798,0
52664,0
5322,0
50031,0
164479,0
108906,0
59046,0
66247,0
97889,0
5352,0
24769,0
216983,0
280063,0
103673,0
141773,0
248812,0
82968,0
120357,0
106257,0
80176,0
186796,0
257092,0
185968,0
170093,0
69661,0
239704,0
136446,0
190591,0
275523,0
190729,0
140236,0
118831,0
211843,0
45113,0
128930,0
73389,0
70489,0
223874,0
92241,0
263631,0
856,0
240574,0
27365,0
152686,0
203525,0
255247,0
37459,0
227742,0
163854,0
151169,0
188405,0
271162,0
92760,0
165668,0
74588,0
193504,0
99213,0
259168,0
60673,0
4929,0
123624,0
109163,0
208674,0
168457,0
2665,0
5053,0
141994,0
128056,0
239033,0
43821,0
26874,0
109500,0
21037,0
196628,0
143481,0
151771,0
5118,0
60537,0
258003,0
76043,0
185094,0
173070,0
273066,0
111529,0
189229,0
24835,0
237026,0
111927,0
52093,0
260587,0
171681,0
6209,0
33274,0
60440,0
9467,0
160133,0
165451,0
246318,0
147995,0
248332,0
67941,0
146860,0
53822,0
260015,0
211298,0
241690,0
162485,0
27496,0
86241,0
59984,0
190176,0
233719,0
40071,0
68068,0
275051,0
35477,0
39589,0
270133,0
237602,0
7397,0
235238,0
219565,0
234797,0
207750,0
104236,0
123959,0
85542,0
224115,0
220524,0
136072,0
83972,0
91443,0
9092,0
198280,0
34139,0
133219,0
87481,0
215075,0
200258,0
55268,0
228630,0
226626,0
179033,0
46671,0
231395,0
28150,0
55828,0
244097,0
16316,0
12786,0
140477,0
7292,0
114130,0
235421,0
172517,0
77505,0
69594,0
178621,0
92251,0
165276,0
95382,0
1820,0
22347,0
241185,0
95166,0
158751,0
179765,0
20676,0
207982,0
55809,0
252216,0
180620,0
42280,0
67081,0
239585,0
62465,0
273455,0
156304,0
224298,0
245137,0
268107,0
169668,0
72984,0
142484,0
257422,0
228105,0
124139,0
175650,0
269842,0
270503,0
244392,0
200800,0
66159,0
7442,0
70949,0
39696,0
200689,0
196247,0
89953,0
19671,0
47206,0
211722,0
121418,0
77229,0
141521,0
223728,0
38006,0
110820,0
78405,0
9452,0
134169,0
264363,0
89572,0
255186,0
61597,0
93070,0
100683,0
148271,0
162589,0
224954,0
226175,0
254032,0
69217,0
81186,0
242796,0
3203,0
236054,0
75522,0
267111,0
119675,0
272598,0
164806,0
115210,0
26539,0
95026,0
194060,0
94433,0
26372,0
83608,0
251150,0
53418,0
138505,0
222690,0
38238,0
110585,0
57448,0
107543,0
120343,0
113317,0
225378,0
60766,0
55251,0
229410,0
105320,0
144610,0
43575,0
150937,0
248281,0
214044,0
93371,0
1074,0
112568,0
140565,0
73112,0
204520,0
140003,0
22200,0
111320,0
247526,0
233357,0
113244,0
146278,0
116542,0
215516,0
45665,0
82257,0
112621,0
201058,0
163305,0
248361,0
199946,0
61947,0
209879,0
253820,0
173660,0
214742,0
90068,0
102724,0
159504,0
46742,0
190303,0
278464,0
275207,0
45103,0
105948,0
226766,0
22872,0
223532,0
43471,0
232643,0
167982,0
275646,0
177395,0
130705,0
119539,0
1105,0
242138,0
156347,0
4322,0
176019,0
257804,0
166639,0
278989,0
79316,0
140104,0
57180,0
279774,0
168628,0
248749,0
220237,0
138131,0
240031,0
226395,0
16143,0
257085,0
36547,0
274156,0
176903,0
28573,0
256525,0
33340,0
172282,0
244952,0
36997,0
98412,0
152304,0
136521,0
146953,0
176854,0
245152,0
71514,0
77612,0
150048,0
175382,0
125925,0
112708,0
21751,0
243157,0
177660,0
234123,0
125426,0
144135,0
46009,0
202017,0
180104,0
196038,0
95335,0
131075,0
162676,0
259192,0
107053,0
278582,0
179628,0
207367,0
110759,0
273825,0
8657,0
66069,0
232526,0
158724,0
7862,0
220455,0
80547,0
227645,0
120982,0
78065,0
26325,0
47827,0
244249,0
165374,0
51663,0
132617,0
41122,0
279143,0
116091,0
88463,0
31769,0
75615,0
70150,0
247670,0
98056,0
30434,0
265467,0
161233,0
84229,0
138905,0
242888,0
89245,0
78044,0
87884,0
42442,0
158242,0
66335,0
142300,0
256099,0
272350,0
244591,0
119344,0
65219,0
68444,0
186435,0
228810,0
133494,0
186904,0
121314,0
152777,0
60120,0
9565,0
154820,0
210456,0
268842,0
150039,0
117993,0
268183,0
85626,0
91005,0
278970,0
46532,0
147552,0
63253,0
210695,0
191020,0
268192,0
211214,0
211271,0
96076,0
92050,0
259575,0
16053,0
220902,0
152505,0
227505,0
36238,0
105056,0
72635,0
251793,0
99679,0
81785,0
167902,0
77768,0
149853,0
98730,0
230736,0
139740,0
151232,0
138467,0
